timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/03/09 06:29:21.141, 95 %, 96 %, 18806 MiB, 24564 MiB, 364.70 W
2026/03/09 06:29:22.141, 0 %, 0 %, 18806 MiB, 24564 MiB, 181.10 W
2026/03/09 06:29:23.142, 0 %, 0 %, 18806 MiB, 24564 MiB, 129.12 W
2026/03/09 06:29:24.142, 95 %, 42 %, 18806 MiB, 24564 MiB, 178.96 W
2026/03/09 06:29:25.143, 95 %, 41 %, 18806 MiB, 24564 MiB, 439.63 W
2026/03/09 06:29:26.143, 95 %, 41 %, 18806 MiB, 24564 MiB, 434.75 W
2026/03/09 06:29:27.143, 95 %, 40 %, 18806 MiB, 24564 MiB, 426.66 W
2026/03/09 06:29:28.144, 95 %, 39 %, 18806 MiB, 24564 MiB, 435.80 W
2026/03/09 06:29:29.144, 95 %, 38 %, 18806 MiB, 24564 MiB, 433.32 W
2026/03/09 06:29:30.145, 98 %, 40 %, 18806 MiB, 24564 MiB, 431.65 W
2026/03/09 06:29:31.145, 96 %, 39 %, 18806 MiB, 24564 MiB, 413.37 W
2026/03/09 06:29:32.145, 99 %, 42 %, 18806 MiB, 24564 MiB, 433.66 W
2026/03/09 06:29:33.146, 94 %, 92 %, 18806 MiB, 24564 MiB, 380.02 W
2026/03/09 06:29:34.146, 94 %, 92 %, 18806 MiB, 24564 MiB, 376.07 W
2026/03/09 06:29:35.147, 94 %, 92 %, 18806 MiB, 24564 MiB, 378.70 W
2026/03/09 06:29:36.147, 94 %, 92 %, 18806 MiB, 24564 MiB, 378.77 W
2026/03/09 06:29:37.147, 94 %, 92 %, 18806 MiB, 24564 MiB, 378.50 W
2026/03/09 06:29:38.148, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.95 W
2026/03/09 06:29:39.148, 94 %, 92 %, 18806 MiB, 24564 MiB, 378.38 W
2026/03/09 06:29:40.148, 94 %, 92 %, 18806 MiB, 24564 MiB, 375.88 W
2026/03/09 06:29:41.149, 94 %, 92 %, 18806 MiB, 24564 MiB, 378.09 W
2026/03/09 06:29:42.149, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.82 W
2026/03/09 06:29:43.149, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.36 W
2026/03/09 06:29:44.150, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.62 W
2026/03/09 06:29:45.150, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.45 W
2026/03/09 06:29:46.150, 91 %, 88 %, 18806 MiB, 24564 MiB, 374.80 W
2026/03/09 06:29:47.151, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.04 W
2026/03/09 06:29:48.151, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.18 W
2026/03/09 06:29:49.151, 94 %, 92 %, 18806 MiB, 24564 MiB, 376.73 W
2026/03/09 06:29:50.152, 94 %, 92 %, 18806 MiB, 24564 MiB, 376.78 W
2026/03/09 06:29:51.152, 94 %, 92 %, 18806 MiB, 24564 MiB, 376.62 W
2026/03/09 06:29:52.152, 94 %, 92 %, 18806 MiB, 24564 MiB, 376.73 W
2026/03/09 06:29:53.153, 94 %, 92 %, 18806 MiB, 24564 MiB, 374.48 W
2026/03/09 06:29:54.153, 94 %, 92 %, 18806 MiB, 24564 MiB, 376.60 W
2026/03/09 06:29:55.153, 94 %, 92 %, 18806 MiB, 24564 MiB, 376.64 W
2026/03/09 06:29:56.154, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.34 W
2026/03/09 06:29:57.154, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.55 W
2026/03/09 06:29:58.154, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.13 W
2026/03/09 06:29:59.155, 94 %, 92 %, 18806 MiB, 24564 MiB, 374.78 W
2026/03/09 06:30:00.155, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.04 W
2026/03/09 06:30:01.156, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.36 W
2026/03/09 06:30:02.156, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.67 W
2026/03/09 06:30:03.156, 94 %, 92 %, 18806 MiB, 24564 MiB, 375.16 W
2026/03/09 06:30:04.157, 0 %, 0 %, 18806 MiB, 24564 MiB, 266.08 W
2026/03/09 06:30:05.157, 0 %, 0 %, 18806 MiB, 24564 MiB, 130.48 W
2026/03/09 06:30:06.158, 0 %, 0 %, 18806 MiB, 24564 MiB, 73.39 W
2026/03/09 06:30:07.158, 0 %, 0 %, 18806 MiB, 24564 MiB, 66.96 W
2026/03/09 06:30:08.158, 0 %, 0 %, 18806 MiB, 24564 MiB, 60.53 W
2026/03/09 06:30:09.159, 79 %, 26 %, 18806 MiB, 24564 MiB, 108.90 W
2026/03/09 06:30:10.159, 96 %, 41 %, 18806 MiB, 24564 MiB, 434.54 W
2026/03/09 06:30:11.159, 95 %, 41 %, 18806 MiB, 24564 MiB, 434.75 W
2026/03/09 06:30:12.159, 95 %, 40 %, 18806 MiB, 24564 MiB, 435.96 W
2026/03/09 06:30:13.160, 95 %, 39 %, 18806 MiB, 24564 MiB, 423.15 W
2026/03/09 06:30:14.160, 95 %, 39 %, 18806 MiB, 24564 MiB, 434.39 W
2026/03/09 06:30:15.160, 92 %, 69 %, 18806 MiB, 24564 MiB, 392.20 W
2026/03/09 06:30:16.160, 94 %, 94 %, 18806 MiB, 24564 MiB, 371.75 W
2026/03/09 06:30:17.161, 94 %, 93 %, 18806 MiB, 24564 MiB, 371.64 W
2026/03/09 06:30:18.161, 94 %, 94 %, 18806 MiB, 24564 MiB, 369.59 W
2026/03/09 06:30:19.161, 94 %, 93 %, 18806 MiB, 24564 MiB, 370.15 W
2026/03/09 06:30:20.161, 94 %, 93 %, 18806 MiB, 24564 MiB, 372.90 W
2026/03/09 06:30:21.162, 94 %, 93 %, 18806 MiB, 24564 MiB, 372.61 W
2026/03/09 06:30:22.162, 94 %, 93 %, 18806 MiB, 24564 MiB, 372.15 W
2026/03/09 06:30:23.162, 94 %, 93 %, 18806 MiB, 24564 MiB, 372.16 W
2026/03/09 06:30:24.163, 94 %, 94 %, 18806 MiB, 24564 MiB, 371.77 W
2026/03/09 06:30:25.166, 94 %, 93 %, 18806 MiB, 24564 MiB, 369.77 W
2026/03/09 06:30:26.166, 94 %, 93 %, 18806 MiB, 24564 MiB, 372.92 W
2026/03/09 06:30:27.166, 94 %, 94 %, 18806 MiB, 24564 MiB, 372.94 W
2026/03/09 06:30:28.167, 94 %, 93 %, 18806 MiB, 24564 MiB, 373.36 W
2026/03/09 06:30:29.167, 94 %, 93 %, 18806 MiB, 24564 MiB, 373.47 W
2026/03/09 06:30:30.169, 94 %, 93 %, 18806 MiB, 24564 MiB, 373.39 W
2026/03/09 06:30:31.169, 94 %, 93 %, 18806 MiB, 24564 MiB, 371.74 W
2026/03/09 06:30:32.170, 94 %, 93 %, 18806 MiB, 24564 MiB, 374.00 W
2026/03/09 06:30:33.170, 94 %, 93 %, 18806 MiB, 24564 MiB, 373.84 W
2026/03/09 06:30:34.170, 94 %, 93 %, 18806 MiB, 24564 MiB, 373.60 W
2026/03/09 06:30:35.170, 94 %, 94 %, 18806 MiB, 24564 MiB, 373.55 W
2026/03/09 06:30:36.170, 94 %, 93 %, 18806 MiB, 24564 MiB, 372.19 W
2026/03/09 06:30:37.171, 91 %, 89 %, 18806 MiB, 24564 MiB, 371.36 W
2026/03/09 06:30:38.171, 94 %, 93 %, 18806 MiB, 24564 MiB, 373.92 W
2026/03/09 06:30:39.171, 94 %, 93 %, 18806 MiB, 24564 MiB, 373.96 W
2026/03/09 06:30:40.171, 94 %, 94 %, 18806 MiB, 24564 MiB, 373.53 W
2026/03/09 06:30:41.172, 94 %, 94 %, 18806 MiB, 24564 MiB, 373.75 W
2026/03/09 06:30:42.172, 94 %, 94 %, 18806 MiB, 24564 MiB, 374.03 W
2026/03/09 06:30:43.172, 94 %, 93 %, 18806 MiB, 24564 MiB, 372.34 W
2026/03/09 06:30:44.173, 94 %, 94 %, 18806 MiB, 24564 MiB, 371.51 W
2026/03/09 06:30:45.173, 94 %, 94 %, 18806 MiB, 24564 MiB, 374.16 W
2026/03/09 06:30:46.173, 0 %, 0 %, 18806 MiB, 24564 MiB, 201.87 W
2026/03/09 06:30:47.173, 0 %, 0 %, 18806 MiB, 24564 MiB, 121.28 W
2026/03/09 06:30:48.173, 0 %, 0 %, 18806 MiB, 24564 MiB, 75.14 W
2026/03/09 06:30:49.174, 0 %, 0 %, 18806 MiB, 24564 MiB, 67.52 W
2026/03/09 06:30:50.174, 0 %, 0 %, 18806 MiB, 24564 MiB, 59.94 W
2026/03/09 06:30:51.175, 0 %, 0 %, 18806 MiB, 24564 MiB, 58.98 W
2026/03/09 06:30:52.175, 0 %, 0 %, 18806 MiB, 24564 MiB, 58.09 W
2026/03/09 06:30:53.175, 0 %, 0 %, 18806 MiB, 24564 MiB, 57.51 W
2026/03/09 06:30:54.176, 0 %, 0 %, 18806 MiB, 24564 MiB, 57.08 W
2026/03/09 06:30:55.176, 0 %, 0 %, 18806 MiB, 24564 MiB, 56.83 W
2026/03/09 06:30:56.176, 0 %, 0 %, 18806 MiB, 24564 MiB, 56.35 W
2026/03/09 06:30:57.177, 0 %, 0 %, 18806 MiB, 24564 MiB, 56.12 W
2026/03/09 06:30:58.177, 0 %, 0 %, 18806 MiB, 24564 MiB, 56.03 W
2026/03/09 06:30:59.177, 0 %, 0 %, 18806 MiB, 24564 MiB, 55.76 W
2026/03/09 06:31:00.178, 0 %, 0 %, 18806 MiB, 24564 MiB, 55.56 W
2026/03/09 06:31:01.178, 0 %, 0 %, 18806 MiB, 24564 MiB, 55.42 W
2026/03/09 06:31:02.179, 0 %, 0 %, 18806 MiB, 24564 MiB, 55.37 W
2026/03/09 06:31:03.179, 0 %, 0 %, 18806 MiB, 24564 MiB, 47.74 W
2026/03/09 06:31:04.179, 0 %, 0 %, 18806 MiB, 24564 MiB, 30.92 W
2026/03/09 06:31:05.180, 0 %, 0 %, 18806 MiB, 24564 MiB, 16.78 W
2026/03/09 06:31:06.180, 0 %, 0 %, 18806 MiB, 24564 MiB, 11.66 W
2026/03/09 06:31:07.180, 0 %, 0 %, 18806 MiB, 24564 MiB, 11.26 W
2026/03/09 06:31:08.181, 0 %, 0 %, 18806 MiB, 24564 MiB, 11.12 W
2026/03/09 06:31:09.181, 0 %, 0 %, 18806 MiB, 24564 MiB, 11.01 W
2026/03/09 06:31:10.181, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.70 W
2026/03/09 06:31:11.182, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.68 W
2026/03/09 06:31:12.182, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.70 W
2026/03/09 06:31:13.183, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.65 W
2026/03/09 06:31:14.183, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.93 W
2026/03/09 06:31:15.183, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.95 W
2026/03/09 06:31:16.184, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.41 W
2026/03/09 06:31:17.184, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.09 W
2026/03/09 06:31:18.184, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.04 W
2026/03/09 06:31:19.185, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.11 W
2026/03/09 06:31:20.185, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.09 W
2026/03/09 06:31:21.186, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.17 W
2026/03/09 06:31:22.186, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.14 W
2026/03/09 06:31:23.186, 0 %, 0 %, 18806 MiB, 24564 MiB, 9.52 W
2026/03/09 06:31:24.187, 0 %, 0 %, 18806 MiB, 24564 MiB, 9.23 W
2026/03/09 06:31:25.187, 0 %, 0 %, 18806 MiB, 24564 MiB, 9.05 W
2026/03/09 06:31:26.187, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.86 W
2026/03/09 06:31:27.188, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.81 W
2026/03/09 06:31:28.188, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.79 W
2026/03/09 06:31:29.188, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.65 W
2026/03/09 06:31:30.189, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.44 W
2026/03/09 06:31:31.189, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.67 W
2026/03/09 06:31:32.189, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.72 W
2026/03/09 06:31:33.190, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.40 W
2026/03/09 06:31:34.190, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.30 W
2026/03/09 06:31:35.191, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.12 W
